id,votesCount
67823,148
67824,20
67825,52
67826,201
67827,684
67828,160
67829,77
67830,326
67831,277
67832,263
67833,451
67834,453
67835,303
67836,513
67837,58
67838,108
67839,278
67840,91
67841,406
67842,290
67843,112
67844,272
67845,321
67846,173
67847,164
67848,126
67849,101
67850,1712
67851,158
67852,99
67853,138
67854,1371
67855,254
67856,236
67857,857
67858,383
67859,1216
67860,872
67861,99
67862,890
67863,248
67864,136
67865,30
67866,142
67867,54
67868,96
67869,131
67870,240
67871,165
67872,78
67873,94
67874,366
67875,594
67876,241
67877,384
67878,171
67879,254
67880,398
67881,137
67882,252
67883,182
67884,809
67885,1026
67886,241
67887,90
67888,218
67889,112
67890,234
67891,120
67892,176
67893,115
67894,31
67895,126
67896,258
67897,239
67898,54
67899,121
67900,38
67901,1052
67902,193
67903,404
67904,202
67905,118
67906,365
67907,16
67908,722
67909,305
67910,556
67911,96
67912,93
67913,251
67914,217
67915,62
67916,154
67917,526
67918,257
67919,250
67920,1109
67921,260
67922,111
67923,30
67924,118
67925,250
67926,1896
67927,225
67928,117
67929,81
67930,73
67931,232
67932,110
67933,219
67934,217
67935,497
67936,153
67937,283
67938,828
67939,297
67940,242
67941,473
67942,626
67943,212
67944,315
67945,987
67946,91
67947,234
67948,49
67949,461
67950,256
67951,224
67952,381
67953,345
67954,492
67955,181
67956,414
67957,1445
67958,107
67959,130
67960,698
67961,350
67962,297
67963,76
67964,31
67965,183
67966,683
67967,136
67968,133
67969,51
67970,52
67971,342
67972,35
67973,480
67974,106
67975,164
67976,129
67977,103
67978,110
67979,105
67980,134
67981,926
67982,127
67983,546
67984,37
67985,412
67986,132
67987,51
67988,846
67989,252
67990,458
67991,27
67992,328
67993,46
67994,673
67995,203
67996,821
67997,297
67998,7
67999,284
68000,264
68001,223
68002,316
68003,174
68004,500
68005,153
68006,142
68007,475
68008,184
68009,75
68010,44
68011,223
68012,106
68013,184
68014,73
68015,391
68016,50
68017,45
68018,330
68019,201
68020,105
68021,1641
68022,721
68023,66
68024,136
68025,69
68026,279
68027,92
68028,4
68029,28
68030,207
68031,331
68032,234
68033,166
68034,140
68035,125
68036,62
68037,272
68038,271
68039,940
68040,437
68041,525
68042,1107
68043,563
68044,208
68045,128
68046,148
68047,141
68048,180
68049,379
68050,152
68051,284
68052,288
68053,198
68054,207
68055,267
68056,255
68057,181
68058,166
68059,1173
68060,189
68061,461
68062,95
68063,1003
68064,594
68065,288
68066,886
68067,246
68068,108
68069,160
68070,53
68071,247
68072,174
68073,222
68074,231
68075,221
68076,399
68077,43
68078,60
68079,190
68080,546
68081,70
68082,496
68083,379
68084,907
68085,164
68086,265
68087,256
68088,319
68089,149
68090,425
68091,145
68092,132
68093,259
68094,100
68095,75
68096,851
68097,219
68098,71
68099,732
68100,308
68101,211
68102,268
68103,328
68104,408
68105,262
68106,204
68107,74
68108,242
68109,113
68110,147
68111,124
68112,115
68113,316
68114,703
68115,27
68116,93
68117,542
68118,308
68119,132
68120,551
68121,407
68122,347
68123,343
68124,11
68125,67
68126,323
68127,138
68128,898
68129,222
68130,178
68131,201
68132,329
68133,556
68134,135
68135,395
68136,293
68137,154
68138,171
68139,1163
68140,217
68141,381
68142,67
68143,184
68144,302
68145,404
68146,803
68147,476
68148,330
68149,395
68150,214
68151,138
68152,371
68153,833
68154,66
68155,617
68156,110
68157,295
68158,148
68159,9
68160,195
68161,131
68162,642
68163,270
68164,223
68165,257
68166,250
68167,206
68168,79
68169,425
68170,193
68171,93
68172,562
68173,238
68174,135
68175,1441
68176,510
68177,87
68178,297
68179,447
68180,47
68181,104
68182,607
68183,16
68184,178
68185,72
68186,41
68187,125
68188,221
68189,87
68190,518
68191,317
68192,1202
68193,185
68194,371
68195,52
68196,791
68197,165
68198,331
68199,132
68200,51
68201,126
68202,152
68203,304
68204,175
68205,189
68206,131
68207,83
68208,285
68209,246
68210,1185
68211,87
68212,196
68213,344
68214,553
68215,467
68216,116
68217,39
68218,471
68219,347
68220,218
68221,339
68222,58
68223,108
68224,85
68225,237
68226,51
68227,203
68228,55
68229,436
68230,1355
68231,104
68232,886
68233,77
68234,740
68235,169
68236,336
68237,113
68238,75
68239,116
68240,330
68241,61
68242,198
68243,448
68244,173
68245,663
68246,334
68247,215
68248,157
68249,23
68250,51
68251,491
68252,467
68253,1257
68254,279
68255,343
68256,477
68257,559
68258,241
68259,149
68260,617
68261,315
68262,304
68263,365
68264,54
68265,404
68266,113
68267,160
68268,79
68269,125
68270,229
68271,605
68272,133
68273,68
68274,191
68275,305
68276,164
68277,172
68278,208
68279,380
68280,274
68281,153
68282,1650
68283,678
68284,209
68285,81
68286,103
68287,96
68288,780
68289,148
68290,181
68291,219
68292,227
68293,317
68294,137
68295,23
68296,235
68297,209
68298,154
68299,230
68300,150
68301,237
68302,60
68303,44
68304,127
68305,316
68306,137
68307,136
68308,165
68309,64
68310,319
68311,81
68312,187
68313,116
68314,54
68315,469
68316,49
68317,794
68318,808
68319,110
68320,359
68321,499
68322,85
68323,95
68324,201
68325,465
68326,371
68327,144
68328,18
68329,189
68330,734
68331,241
68332,330
68333,29
68334,200
68335,629
68336,166
68337,134
68338,126
68339,232
68340,544
68341,110
68342,174
68343,527
68344,163
68345,101
68346,245
68347,573
68348,241
68349,503
68350,346
68351,52
68352,209
68353,113
68354,220
68355,108
68356,570
68357,915
68358,64
68359,240
68360,379
68361,774
68362,60
68363,416
68364,22
68365,53
68366,146
68367,1112
68368,202
68369,98
68370,132
68371,180
68372,88
68373,118
68374,375
68375,229
68376,300
68377,20
68378,28
68379,618
68380,87
68381,271
68382,80
68383,362
68384,843
68385,77
68386,64
68387,260
68388,181
68389,213
68390,83
68391,80
68392,161
68393,369
68394,483
68395,485
68396,98
68397,666
68398,362
68399,133
68400,696
68401,1763
68402,99
68403,1251
68404,203
68405,53
68406,314
68407,184
68408,30
68409,76
68410,151
68411,477
68412,215
68413,116
68414,113
68415,1329
68416,74
68417,138
68418,1058
68419,30
68420,1544
68421,153
68422,69
68423,487
68424,90
68425,110
68426,592
68427,333
68428,215
68429,187
68430,235
68431,60
68432,184
68433,296
68434,447
68435,129
68436,803
68437,160
68438,98
68439,109
68440,404
68441,147
68442,0
68443,116
68444,218
68445,240
68446,157
68447,162
68448,466
68449,73
68450,639
68451,211
68452,83
68453,436
68454,487
68455,381
68456,162
68457,237
68458,136
68459,347
68460,46
68461,89
68462,221
68463,265
68464,481
68465,150
68466,42
68467,201
68468,1370
68469,192
68470,377
68471,145
68472,152
68473,62
68474,882
68475,783
68476,194
68477,345
68478,223
68479,242
68480,30
68481,199
68482,125
68483,13
68484,400
68485,144
68486,133
68487,103
68488,1422
68489,138
68490,282
68491,157
68492,48
68493,465
68494,273
68495,236
68496,342
68497,76
68498,132
68499,283
68500,1102
68501,269
68502,211
68503,110
68504,1062
68505,163
68506,681
68507,118
68508,155
68509,86
68510,217
68511,211
68512,1523
68513,433
68514,446
68515,195
68516,42
68517,426
68518,214
68519,467
68520,1442
68521,219
68522,1243
68523,252
68524,0
68525,66
68526,112
68527,307
68528,745
68529,307
68530,273
68531,381
68532,253
68533,173
68534,45
68535,332
68536,434
68537,179
68538,88
68539,6
68540,285
68541,201
68542,122
68543,11
68544,125
68545,2474
68546,853
68547,104
68548,414
68549,181
68550,645
68551,244
68552,213
68553,122
68554,343
68555,569
68556,264
68557,89
68558,1307
68559,289
68560,1056
68561,164
68562,412
68563,136
68564,101
68565,190
68566,363
68567,254
68568,148
68569,167
68570,197
68571,55
68572,277
68573,204
68574,117
68575,213
68576,90
68577,179
68578,592
68579,15
68580,500
68581,290
68582,180
68583,41
68584,451
68585,327
68586,385
68587,88
68588,385
68589,92
68590,101
68591,158
68592,745
68593,189
68594,350
68595,721
68596,52
68597,429
68598,194
68599,352
68600,220
68601,374
68602,619
68603,308
68604,137
68605,193
68606,421
68607,22
68608,324
68609,1378
68610,715
68611,77
68612,10
68613,37
68614,1163
68615,168
68616,445
68617,225
68618,98
68619,138
68620,168
68621,220
68622,529
68623,150
68624,271
68625,74
68626,211
68627,129
68628,150
68629,20
68630,731
68631,73
68632,947
68633,149
68634,1076
68635,100
68636,144
68637,215
68638,325
68639,145
68640,74
68641,156
68642,39
68643,534
68644,222
68645,128
68646,697
68647,259
68648,24
68649,131
68650,103
68651,125
68652,802
68653,201
68654,513
68655,588
68656,51
68657,242
68658,93
68659,89
68660,465
68661,80
68662,79
68663,466
68664,74
68665,168
68666,181
68667,353
68668,0
68669,382
68670,683
68671,218
68672,1033
68673,20
68674,196
68675,248
68676,66
68677,613
68678,127
68679,220
68680,340
68681,427
68682,442
68683,179
68684,366
68685,176
68686,746
68687,432
68688,194
68689,352
68690,509
68691,530
68692,333
68693,242
68694,998
68695,728
68696,255
68697,417
68698,144
68699,209
68700,168
68701,145
68702,85
68703,145
68704,617
68705,260
68706,214
68707,23
68708,117
68709,64
68710,7
68711,103
68712,556
68713,241
68714,197
68715,92
68716,177
68717,55
68718,235
68719,238
68720,121
68721,945
68722,527
68723,276
68724,46
68725,135
68726,119
68727,144
68728,588
68729,519
68730,239
68731,211
68732,258
68733,63
68734,134
68735,172
68736,78
68737,130
68738,199
68739,395
68740,129
68741,125
68742,30
68743,74
68744,211
68745,108
68746,501
68747,370
68748,126
68749,104
68750,10
68751,66
68752,148
68753,341
68754,17
68755,209
68756,315
68757,461
68758,44
68759,203
68760,76
68761,207
68762,50
68763,66
68764,160
68765,188
68766,364
68767,626
68768,163
68769,596
68770,34
68771,147
68772,191
68773,49
68774,563
68775,113
68776,507
68777,277
68778,116
68779,2197
68780,72
68781,465
68782,59
68783,494
68784,188
68785,156
68786,54
68787,1721
68788,39
68789,457
68790,87
68791,470
68792,209
68793,1365
68794,546
68795,468
68796,209
68797,244
68798,47
68799,182
68800,140
68801,476
68802,198
68803,101
68804,144
68805,188
68806,995
68807,231
68808,159
68809,786
68810,88
68811,413
68812,403
68813,1162
68814,423
68815,105
68816,390
68817,99
68818,125
68819,158
68820,351
68821,384
68822,427
68823,191
68824,152
68825,192
68826,756
68827,90
68828,165
68829,153
68830,31
68831,230
68832,312
68833,541
68834,136
68835,574
68836,81
68837,35
68838,335
68839,92
68840,124
68841,298
68842,497
68843,415
68844,901
68845,501
68846,547
68847,588
68848,69
68849,359
68850,415
68851,176
68852,176
68853,362
68854,87
68855,22
68856,116
68857,263
68858,111
68859,81
68860,1287
68861,81
68862,194
68863,528
68864,193
68865,222
68866,91
68867,199
68868,148
68869,372
68870,165
68871,250
68872,182
68873,51
68874,33
68875,355
68876,351
68877,400
68878,277
68879,153
68880,162
68881,677
68882,381
68883,129
68884,41
68885,184
68886,365
68887,170
68888,140
68889,212
68890,323
68891,351
68892,182
68893,365
68894,61
68895,304
68896,213
68897,682
68898,196
68899,466
68900,139
68901,109
68902,75
68903,177
68904,72
68905,102
68906,55
68907,245
68908,304
68909,191
68910,50
68911,756
68912,61
68913,908
68914,654
68915,435
68916,74
68917,329
68918,1105
68919,302
68920,70
68921,270
68922,150
68923,164
68924,179
68925,369
68926,185
68927,629
68928,883
68929,297
68930,460
68931,120
68932,201
68933,413
68934,87
68935,88
68936,30
68937,479
68938,131
68939,178
68940,272
68941,111
68942,111
68943,587
68944,222
68945,186
68946,1195
68947,387
68948,264
68949,141
68950,231
68951,369
68952,645
68953,215
68954,582
68955,242
68956,195
68957,768
68958,224
68959,68
68960,368
68961,200
68962,93
68963,90
68964,75
68965,155
68966,181
68967,343
68968,112
68969,233
68970,75
68971,69
68972,101
68973,59
68974,454
68975,215
68976,83
68977,87
68978,52
68979,475
68980,296
68981,350
68982,115
68983,28
68984,1102
68985,866
68986,314
68987,302
68988,458
68989,41
68990,365
68991,548
68992,108
68993,98
68994,126
68995,135
68996,372
68997,227
68998,239
68999,118
69000,442
69001,228
69002,215
69003,520
69004,186
69005,217
69006,179
69007,105
69008,76
69009,23
69010,301
69011,4476
69012,1152
69013,460
69014,180
69015,151
69016,153
69017,388
69018,558
69019,169
69020,230
69021,86
69022,92
69023,180
69024,246
69025,265
69026,1045
69027,191
69028,103
69029,314
69030,170
69031,25
69032,134
69033,521
69034,76
69035,643
69036,180
69037,14
69038,162
69039,484
69040,800
69041,284
69042,250
69043,159
69044,155
69045,19
69046,558
69047,150
69048,283
69049,304
69050,228
69051,62
69052,379
69053,115
69054,156
69055,582
69056,764
69057,58
69058,350
69059,437
69060,131
69061,186
69062,196
69063,67
69064,484
69065,327
69066,194
69067,36
69068,1179
69069,316
69070,468
69071,63
69072,963
69073,142
69074,541
69075,1146
69076,1156
69077,147
69078,460
69079,238
69080,318
69081,293
69082,45
69083,216
69084,669
69085,100
69086,109
69087,135
69088,204
69089,458
69090,508
69091,21
69092,1515
69093,278
69094,190
69095,18
69096,165
69097,1194
69098,147
69099,851
69100,94
69101,124
69102,193
69103,577
69104,1371
69105,233
69106,194
69107,168
69108,3
69109,520
69110,152
69111,35
69112,500
69113,164
69114,401
69115,23
69116,303
69117,216
69118,298
69119,161
69120,171
69121,177
69122,79
69123,39
69124,352
69125,333
69126,186
69127,119
69128,73
69129,405
69130,152
69131,294
69132,83
69133,357
69134,108
69135,163
69136,230
69137,120
69138,48
69139,284
69140,66
69141,301
69142,88
69143,284
69144,216
69145,231
69146,258
69147,608
69148,264
69149,28
69150,605
69151,38
69152,71
69153,159
69154,276
69155,128
69156,116
69157,221
69158,28
69159,193
69160,369
69161,290
69162,62
69163,537
69164,78
69165,169
69166,186
69167,109
69168,269
69169,73
69170,181
69171,23
69172,250
69173,119
69174,127
69175,1884
69176,117
69177,1442
69178,399
69179,119
69180,317
69181,1099
69182,100
69183,53
69184,254
69185,576
69186,4027
69187,331
69188,144
69189,147
69190,31
69191,316
69192,2187
69193,189
69194,157
69195,0
69196,272
69197,311
69198,524
69199,333
69200,233
69201,170
69202,21
69203,637
69204,100
69205,100
69206,25
69207,1302
69208,193
69209,140
69210,195
69211,163
69212,248
69213,189
69214,87
69215,933
69216,204
69217,581
69218,115
69219,208
69220,126
69221,321
69222,114
69223,529
69224,76
69225,290
69226,406
69227,55
69228,241
69229,67
69230,189
69231,92
69232,314
69233,885
69234,81
69235,145
69236,101
69237,696
69238,560
69239,321
69240,197
69241,211
69242,277
69243,203
69244,288
69245,248
69246,225
69247,588
69248,146
69249,161
69250,270
69251,642
69252,324
69253,225
69254,128
69255,248
69256,180
69257,1403
69258,203
69259,991
69260,109
69261,607
69262,20
69263,132
69264,457
69265,245
69266,158
69267,445
69268,166
69269,256
69270,201
69271,144
69272,263
69273,57
69274,282
69275,52
69276,435
69277,93
69278,50
69279,205
69280,49
69281,136
69282,456
69283,450
69284,836
69285,199
69286,137
69287,679
69288,177
69289,148
69290,689
69291,137
69292,115
69293,512
69294,245
69295,81
69296,335
69297,44
69298,453
69299,518
69300,184
69301,30
69302,55
69303,111
69304,151
69305,301
69306,129
69307,798
69308,175
69309,127
69310,524
69311,227
69312,205
69313,276
69314,54
69315,442
69316,205
69317,266
69318,731
69319,57
69320,33
69321,156
69322,107
69323,142
69324,305
69325,117
69326,170
69327,277
69328,97
69329,364
69330,11
69331,409
69332,395
69333,184
69334,519
69335,242
69336,508
69337,39
69338,126
69339,346
69340,17
69341,561
69342,671
69343,378
69344,174
69345,806
69346,294
69347,185
69348,54
69349,275
69350,42
69351,1274
69352,745
69353,172
69354,67
69355,352
69356,837
69357,455
69358,303
69359,307
69360,227
69361,145
69362,173
69363,205
69364,122
69365,345
69366,340
69367,214
69368,191
69369,441
69370,459
69371,77
69372,351
69373,246
69374,485
69375,106
69376,298
69377,61
69378,1832
69379,26
69380,928
69381,35
69382,305
69383,380
69384,193
69385,300
69386,255
69387,169
69388,55
69389,233
69390,92
69391,91
69392,248
69393,104
69394,96
69395,183
69396,150
69397,39
69398,355
69399,1078
69400,103
69401,209
69402,138
69403,317
69404,240
69405,95
69406,103
69407,391
69408,253
69409,255
